

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                                           Wed Jul  1 18:11:49 2026


     1                           	processor	16F15244
     2                           	pagewidth 132
    79     0008                     FSR0H_FSR0H_SIZE equ	8
    80     0008                     FSR0H_FSR0H_LENGTH equ	8
    81     00FF                     FSR0H_FSR0H_MASK equ	255
    82     0006                     FSR1L           equ	6
    83     0000                     FSR1L_FSR1L_POSN equ	0
    84     0000                     FSR1L_FSR1L_POSITION equ	0
    85     0008                     FSR1L_FSR1L_SIZE equ	8
    86     0008                     FSR1L_FSR1L_LENGTH equ	8
    87     00FF                     FSR1L_FSR1L_MASK equ	255
    88     0007                     FSR1H           equ	7
    89     0000                     FSR1H_FSR1H_POSN equ	0
    90     0000                     FSR1H_FSR1H_POSITION equ	0
    91     0008                     FSR1H_FSR1H_SIZE equ	8
    92     0008                     FSR1H_FSR1H_LENGTH equ	8
    93     00FF                     FSR1H_FSR1H_MASK equ	255
    94     0008                     BSR             equ	8
    95     0000                     BSR_BSR_POSN    equ	0
    96     0000                     BSR_BSR_POSITION equ	0
    97     0006                     BSR_BSR_SIZE    equ	6
    98     0006                     BSR_BSR_LENGTH  equ	6
    99     003F                     BSR_BSR_MASK    equ	63
   100     0000                     BSR_BSR0_POSN   equ	0
   101     0000                     BSR_BSR0_POSITION equ	0
   102     0001                     BSR_BSR0_SIZE   equ	1
   103     0001                     BSR_BSR0_LENGTH equ	1
   104     0001                     BSR_BSR0_MASK   equ	1
   105     0001                     BSR_BSR1_POSN   equ	1
   106     0001                     BSR_BSR1_POSITION equ	1
   107     0001                     BSR_BSR1_SIZE   equ	1
   108     0001                     BSR_BSR1_LENGTH equ	1
   109     0002                     BSR_BSR1_MASK   equ	2
   110     0002                     BSR_BSR2_POSN   equ	2
   111     0002                     BSR_BSR2_POSITION equ	2
   112     0001                     BSR_BSR2_SIZE   equ	1
   113     0001                     BSR_BSR2_LENGTH equ	1
   114     0004                     BSR_BSR2_MASK   equ	4
   115     0003                     BSR_BSR3_POSN   equ	3
   116     0003                     BSR_BSR3_POSITION equ	3
   117     0001                     BSR_BSR3_SIZE   equ	1
   118     0001                     BSR_BSR3_LENGTH equ	1
   119     0008                     BSR_BSR3_MASK   equ	8
   120     0004                     BSR_BSR4_POSN   equ	4
   121     0004                     BSR_BSR4_POSITION equ	4
   122     0001                     BSR_BSR4_SIZE   equ	1
   123     0001                     BSR_BSR4_LENGTH equ	1
   124     0010                     BSR_BSR4_MASK   equ	16
   125     0005                     BSR_BSR5_POSN   equ	5
   126     0005                     BSR_BSR5_POSITION equ	5
   127     0001                     BSR_BSR5_SIZE   equ	1
   128     0001                     BSR_BSR5_LENGTH equ	1
   129     0020                     BSR_BSR5_MASK   equ	32
   130     0009                     WREG            equ	9
   131     0000                     WREG_WREG_POSN  equ	0
   132     0000                     WREG_WREG_POSITION equ	0
   133     0008                     WREG_WREG_SIZE  equ	8
   134     0008                     WREG_WREG_LENGTH equ	8
   135     00FF                     WREG_WREG_MASK  equ	255
   136     000A                     PCLATH          equ	10
   137     0000                     PCLATH_PCLATH_POSN equ	0
   138     0000                     PCLATH_PCLATH_POSITION equ	0
   139     0007                     PCLATH_PCLATH_SIZE equ	7
   140     0007                     PCLATH_PCLATH_LENGTH equ	7
   141     007F                     PCLATH_PCLATH_MASK equ	127
   142     000B                     INTCON          equ	11
   143     0000                     INTCON_INTEDG_POSN equ	0
   144     0000                     INTCON_INTEDG_POSITION equ	0
   145     0001                     INTCON_INTEDG_SIZE equ	1
   146     0001                     INTCON_INTEDG_LENGTH equ	1
   147     0001                     INTCON_INTEDG_MASK equ	1
   148     0006                     INTCON_PEIE_POSN equ	6
   149     0006                     INTCON_PEIE_POSITION equ	6
   150     0001                     INTCON_PEIE_SIZE equ	1
   151     0001                     INTCON_PEIE_LENGTH equ	1
   152     0040                     INTCON_PEIE_MASK equ	64
   153     0007                     INTCON_GIE_POSN equ	7
   154     0007                     INTCON_GIE_POSITION equ	7
   155     0001                     INTCON_GIE_SIZE equ	1
   156     0001                     INTCON_GIE_LENGTH equ	1
   157     0080                     INTCON_GIE_MASK equ	128
   158     000C                     PORTA           equ	12
   159     0000                     PORTA_RA0_POSN  equ	0
   160     0000                     PORTA_RA0_POSITION equ	0
   161     0001                     PORTA_RA0_SIZE  equ	1
   162     0001                     PORTA_RA0_LENGTH equ	1
   163     0001                     PORTA_RA0_MASK  equ	1
   164     0001                     PORTA_RA1_POSN  equ	1
   165     0001                     PORTA_RA1_POSITION equ	1
   166     0001                     PORTA_RA1_SIZE  equ	1
   167     0001                     PORTA_RA1_LENGTH equ	1
   168     0002                     PORTA_RA1_MASK  equ	2
   169     0002                     PORTA_RA2_POSN  equ	2
   170     0002                     PORTA_RA2_POSITION equ	2
   171     0001                     PORTA_RA2_SIZE  equ	1
   172     0001                     PORTA_RA2_LENGTH equ	1
   173     0004                     PORTA_RA2_MASK  equ	4
   174     0003                     PORTA_RA3_POSN  equ	3
   175     0003                     PORTA_RA3_POSITION equ	3
   176     0001                     PORTA_RA3_SIZE  equ	1
   177     0001                     PORTA_RA3_LENGTH equ	1
   178     0008                     PORTA_RA3_MASK  equ	8
   179     0004                     PORTA_RA4_POSN  equ	4
   180     0004                     PORTA_RA4_POSITION equ	4
   181     0001                     PORTA_RA4_SIZE  equ	1
   182     0001                     PORTA_RA4_LENGTH equ	1
   183     0010                     PORTA_RA4_MASK  equ	16
   184     0005                     PORTA_RA5_POSN  equ	5
   185     0005                     PORTA_RA5_POSITION equ	5
   186     0001                     PORTA_RA5_SIZE  equ	1
   187     0001                     PORTA_RA5_LENGTH equ	1
   188     0020                     PORTA_RA5_MASK  equ	32
   189     000D                     PORTB           equ	13
   190     0004                     PORTB_RB4_POSN  equ	4
   191     0004                     PORTB_RB4_POSITION equ	4
   192     0001                     PORTB_RB4_SIZE  equ	1
   193     0001                     PORTB_RB4_LENGTH equ	1
   194     0010                     PORTB_RB4_MASK  equ	16
   195     0005                     PORTB_RB5_POSN  equ	5
   196     0005                     PORTB_RB5_POSITION equ	5
   197     0001                     PORTB_RB5_SIZE  equ	1
   198     0001                     PORTB_RB5_LENGTH equ	1
   199     0020                     PORTB_RB5_MASK  equ	32
   200     0006                     PORTB_RB6_POSN  equ	6
   201     0006                     PORTB_RB6_POSITION equ	6
   202     0001                     PORTB_RB6_SIZE  equ	1
   203     0001                     PORTB_RB6_LENGTH equ	1
   204     0040                     PORTB_RB6_MASK  equ	64
   205     0007                     PORTB_RB7_POSN  equ	7
   206     0007                     PORTB_RB7_POSITION equ	7
   207     0001                     PORTB_RB7_SIZE  equ	1
   208     0001                     PORTB_RB7_LENGTH equ	1
   209     0080                     PORTB_RB7_MASK  equ	128
   210     000E                     PORTC           equ	14
   211     0000                     PORTC_RC0_POSN  equ	0
   212     0000                     PORTC_RC0_POSITION equ	0
   213     0001                     PORTC_RC0_SIZE  equ	1
   214     0001                     PORTC_RC0_LENGTH equ	1
   215     0001                     PORTC_RC0_MASK  equ	1
   216     0001                     PORTC_RC1_POSN  equ	1
   217     0001                     PORTC_RC1_POSITION equ	1
   218     0001                     PORTC_RC1_SIZE  equ	1
   219     0001                     PORTC_RC1_LENGTH equ	1
   220     0002                     PORTC_RC1_MASK  equ	2
   221     0002                     PORTC_RC2_POSN  equ	2
   222     0002                     PORTC_RC2_POSITION equ	2
   223     0001                     PORTC_RC2_SIZE  equ	1
   224     0001                     PORTC_RC2_LENGTH equ	1
   225     0004                     PORTC_RC2_MASK  equ	4
   226     0003                     PORTC_RC3_POSN  equ	3
   227     0003                     PORTC_RC3_POSITION equ	3
   228     0001                     PORTC_RC3_SIZE  equ	1
   229     0001                     PORTC_RC3_LENGTH equ	1
   230     0008                     PORTC_RC3_MASK  equ	8
   231     0004                     PORTC_RC4_POSN  equ	4
   232     0004                     PORTC_RC4_POSITION equ	4
   233     0001                     PORTC_RC4_SIZE  equ	1
   234     0001                     PORTC_RC4_LENGTH equ	1
   235     0010                     PORTC_RC4_MASK  equ	16
   236     0005                     PORTC_RC5_POSN  equ	5
   237     0005                     PORTC_RC5_POSITION equ	5
   238     0001                     PORTC_RC5_SIZE  equ	1
   239     0001                     PORTC_RC5_LENGTH equ	1
   240     0020                     PORTC_RC5_MASK  equ	32
   241     0006                     PORTC_RC6_POSN  equ	6
   242     0006                     PORTC_RC6_POSITION equ	6
   243     0001                     PORTC_RC6_SIZE  equ	1
   244     0001                     PORTC_RC6_LENGTH equ	1
   245     0040                     PORTC_RC6_MASK  equ	64
   246     0007                     PORTC_RC7_POSN  equ	7
   247     0007                     PORTC_RC7_POSITION equ	7
   248     0001                     PORTC_RC7_SIZE  equ	1
   249     0001                     PORTC_RC7_LENGTH equ	1
   250     0080                     PORTC_RC7_MASK  equ	128
   251     0012                     TRISA           equ	18
   252     0000                     TRISA_TRISA0_POSN equ	0
   253     0000                     TRISA_TRISA0_POSITION equ	0
   254     0001                     TRISA_TRISA0_SIZE equ	1
   255     0001                     TRISA_TRISA0_LENGTH equ	1
   256     0001                     TRISA_TRISA0_MASK equ	1
   257     0001                     TRISA_TRISA1_POSN equ	1
   258     0001                     TRISA_TRISA1_POSITION equ	1
   259     0001                     TRISA_TRISA1_SIZE equ	1
   260     0001                     TRISA_TRISA1_LENGTH equ	1
   261     0002                     TRISA_TRISA1_MASK equ	2
   262     0002                     TRISA_TRISA2_POSN equ	2
   263     0002                     TRISA_TRISA2_POSITION equ	2
   264     0001                     TRISA_TRISA2_SIZE equ	1
   265     0001                     TRISA_TRISA2_LENGTH equ	1
   266     0004                     TRISA_TRISA2_MASK equ	4
   267     0003                     TRISA_TRISA3_POSN equ	3
   268     0003                     TRISA_TRISA3_POSITION equ	3
   269     0001                     TRISA_TRISA3_SIZE equ	1
   270     0001                     TRISA_TRISA3_LENGTH equ	1
   271     0008                     TRISA_TRISA3_MASK equ	8
   272     0004                     TRISA_TRISA4_POSN equ	4
   273     0004                     TRISA_TRISA4_POSITION equ	4
   274     0001                     TRISA_TRISA4_SIZE equ	1
   275     0001                     TRISA_TRISA4_LENGTH equ	1
   276     0010                     TRISA_TRISA4_MASK equ	16
   277     0005                     TRISA_TRISA5_POSN equ	5
   278     0005                     TRISA_TRISA5_POSITION equ	5
   279     0001                     TRISA_TRISA5_SIZE equ	1
   280     0001                     TRISA_TRISA5_LENGTH equ	1
   281     0020                     TRISA_TRISA5_MASK equ	32
   282     0013                     TRISB           equ	19
   283     0004                     TRISB_TRISB4_POSN equ	4
   284     0004                     TRISB_TRISB4_POSITION equ	4
   285     0001                     TRISB_TRISB4_SIZE equ	1
   286     0001                     TRISB_TRISB4_LENGTH equ	1
   287     0010                     TRISB_TRISB4_MASK equ	16
   288     0005                     TRISB_TRISB5_POSN equ	5
   289     0005                     TRISB_TRISB5_POSITION equ	5
   290     0001                     TRISB_TRISB5_SIZE equ	1
   291     0001                     TRISB_TRISB5_LENGTH equ	1
   292     0020                     TRISB_TRISB5_MASK equ	32
   293     0006                     TRISB_TRISB6_POSN equ	6
   294     0006                     TRISB_TRISB6_POSITION equ	6
   295     0001                     TRISB_TRISB6_SIZE equ	1
   296     0001                     TRISB_TRISB6_LENGTH equ	1
   297     0040                     TRISB_TRISB6_MASK equ	64
   298     0007                     TRISB_TRISB7_POSN equ	7
   299     0007                     TRISB_TRISB7_POSITION equ	7
   300     0001                     TRISB_TRISB7_SIZE equ	1
   301     0001                     TRISB_TRISB7_LENGTH equ	1
   302     0080                     TRISB_TRISB7_MASK equ	128
   303     0014                     TRISC           equ	20
   304     0000                     TRISC_TRISC0_POSN equ	0
   305     0000                     TRISC_TRISC0_POSITION equ	0
   306     0001                     TRISC_TRISC0_SIZE equ	1
   307     0001                     TRISC_TRISC0_LENGTH equ	1
   308     0001                     TRISC_TRISC0_MASK equ	1
   309     0001                     TRISC_TRISC1_POSN equ	1
   310     0001                     TRISC_TRISC1_POSITION equ	1
   311     0001                     TRISC_TRISC1_SIZE equ	1
   312     0001                     TRISC_TRISC1_LENGTH equ	1
   313     0002                     TRISC_TRISC1_MASK equ	2
   314     0002                     TRISC_TRISC2_POSN equ	2
   315     0002                     TRISC_TRISC2_POSITION equ	2
   316     0001                     TRISC_TRISC2_SIZE equ	1
   317     0001                     TRISC_TRISC2_LENGTH equ	1
   318     0004                     TRISC_TRISC2_MASK equ	4
   319     0003                     TRISC_TRISC3_POSN equ	3
   320     0003                     TRISC_TRISC3_POSITION equ	3
   321     0001                     TRISC_TRISC3_SIZE equ	1
   322     0001                     TRISC_TRISC3_LENGTH equ	1
   323     0008                     TRISC_TRISC3_MASK equ	8
   324     0004                     TRISC_TRISC4_POSN equ	4
   325     0004                     TRISC_TRISC4_POSITION equ	4
   326     0001                     TRISC_TRISC4_SIZE equ	1
   327     0001                     TRISC_TRISC4_LENGTH equ	1
   328     0010                     TRISC_TRISC4_MASK equ	16
   329     0005                     TRISC_TRISC5_POSN equ	5
   330     0005                     TRISC_TRISC5_POSITION equ	5
   331     0001                     TRISC_TRISC5_SIZE equ	1
   332     0001                     TRISC_TRISC5_LENGTH equ	1
   333     0020                     TRISC_TRISC5_MASK equ	32
   334     0006                     TRISC_TRISC6_POSN equ	6
   335     0006                     TRISC_TRISC6_POSITION equ	6
   336     0001                     TRISC_TRISC6_SIZE equ	1
   337     0001                     TRISC_TRISC6_LENGTH equ	1
   338     0040                     TRISC_TRISC6_MASK equ	64
   339     0007                     TRISC_TRISC7_POSN equ	7
   340     0007                     TRISC_TRISC7_POSITION equ	7
   341     0001                     TRISC_TRISC7_SIZE equ	1
   342     0001                     TRISC_TRISC7_LENGTH equ	1
   343     0080                     TRISC_TRISC7_MASK equ	128
   344     0018                     LATA            equ	24
   345     0000                     LATA_LATA0_POSN equ	0
   346     0000                     LATA_LATA0_POSITION equ	0
   347     0001                     LATA_LATA0_SIZE equ	1
   348     0001                     LATA_LATA0_LENGTH equ	1
   349     0001                     LATA_LATA0_MASK equ	1
   350     0001                     LATA_LATA1_POSN equ	1
   351     0001                     LATA_LATA1_POSITION equ	1
   352     0001                     LATA_LATA1_SIZE equ	1
   353     0001                     LATA_LATA1_LENGTH equ	1
   354     0002                     LATA_LATA1_MASK equ	2
   355     0002                     LATA_LATA2_POSN equ	2
   356     0002                     LATA_LATA2_POSITION equ	2
   357     0001                     LATA_LATA2_SIZE equ	1
   358     0001                     LATA_LATA2_LENGTH equ	1
   359     0004                     LATA_LATA2_MASK equ	4
   360     0003                     LATA_LATA3_POSN equ	3
   361     0003                     LATA_LATA3_POSITION equ	3
   362     0001                     LATA_LATA3_SIZE equ	1
   363     0001                     LATA_LATA3_LENGTH equ	1
   364     0008                     LATA_LATA3_MASK equ	8
   365     0004                     LATA_LATA4_POSN equ	4
   366     0004                     LATA_LATA4_POSITION equ	4
   367     0001                     LATA_LATA4_SIZE equ	1
   368     0001                     LATA_LATA4_LENGTH equ	1
   369     0010                     LATA_LATA4_MASK equ	16
   370     0005                     LATA_LATA5_POSN equ	5
   371     0005                     LATA_LATA5_POSITION equ	5
   372     0001                     LATA_LATA5_SIZE equ	1
   373     0001                     LATA_LATA5_LENGTH equ	1
   374     0020                     LATA_LATA5_MASK equ	32
   375     0019                     LATB            equ	25
   376     0004                     LATB_LATB4_POSN equ	4
   377     0004                     LATB_LATB4_POSITION equ	4
   378     0001                     LATB_LATB4_SIZE equ	1
   379     0001                     LATB_LATB4_LENGTH equ	1
   380     0010                     LATB_LATB4_MASK equ	16
   381     0005                     LATB_LATB5_POSN equ	5
   382     0005                     LATB_LATB5_POSITION equ	5
   383     0001                     LATB_LATB5_SIZE equ	1
   384     0001                     LATB_LATB5_LENGTH equ	1
   385     0020                     LATB_LATB5_MASK equ	32
   386     0006                     LATB_LATB6_POSN equ	6
   387     0006                     LATB_LATB6_POSITION equ	6
   388     0001                     LATB_LATB6_SIZE equ	1
   389     0001                     LATB_LATB6_LENGTH equ	1
   390     0040                     LATB_LATB6_MASK equ	64
   391     0007                     LATB_LATB7_POSN equ	7
   392     0007                     LATB_LATB7_POSITION equ	7
   393     0001                     LATB_LATB7_SIZE equ	1
   394     0001                     LATB_LATB7_LENGTH equ	1
   395     0080                     LATB_LATB7_MASK equ	128
   396     001A                     LATC            equ	26
   397     0000                     LATC_LATC0_POSN equ	0
   398     0000                     LATC_LATC0_POSITION equ	0
   399     0001                     LATC_LATC0_SIZE equ	1
   400     0001                     LATC_LATC0_LENGTH equ	1
   401     0001                     LATC_LATC0_MASK equ	1
   402     0001                     LATC_LATC1_POSN equ	1
   403     0001                     LATC_LATC1_POSITION equ	1
   404     0001                     LATC_LATC1_SIZE equ	1
   405     0001                     LATC_LATC1_LENGTH equ	1
   406     0002                     LATC_LATC1_MASK equ	2
   407     0002                     LATC_LATC2_POSN equ	2
   408     0002                     LATC_LATC2_POSITION equ	2
   409     0001                     LATC_LATC2_SIZE equ	1
   410     0001                     LATC_LATC2_LENGTH equ	1
   411     0004                     LATC_LATC2_MASK equ	4
   412     0003                     LATC_LATC3_POSN equ	3
   413     0003                     LATC_LATC3_POSITION equ	3
   414     0001                     LATC_LATC3_SIZE equ	1
   415     0001                     LATC_LATC3_LENGTH equ	1
   416     0008                     LATC_LATC3_MASK equ	8
   417     0004                     LATC_LATC4_POSN equ	4
   418     0004                     LATC_LATC4_POSITION equ	4
   419     0001                     LATC_LATC4_SIZE equ	1
   420     0001                     LATC_LATC4_LENGTH equ	1
   421     0010                     LATC_LATC4_MASK equ	16
   422     0005                     LATC_LATC5_POSN equ	5
   423     0005                     LATC_LATC5_POSITION equ	5
   424     0001                     LATC_LATC5_SIZE equ	1
   425     0001                     LATC_LATC5_LENGTH equ	1
   426     0020                     LATC_LATC5_MASK equ	32
   427     0006                     LATC_LATC6_POSN equ	6
   428     0006                     LATC_LATC6_POSITION equ	6
   429     0001                     LATC_LATC6_SIZE equ	1
   430     0001                     LATC_LATC6_LENGTH equ	1
   431     0040                     LATC_LATC6_MASK equ	64
   432     0007                     LATC_LATC7_POSN equ	7
   433     0007                     LATC_LATC7_POSITION equ	7
   434     0001                     LATC_LATC7_SIZE equ	1
   435     0001                     LATC_LATC7_LENGTH equ	1
   436     0080                     LATC_LATC7_MASK equ	128
   437     009A                     CPCON           equ	154
   438     0000                     CPCON_CPRDY_POSN equ	0
   439     0000                     CPCON_CPRDY_POSITION equ	0
   440     0001                     CPCON_CPRDY_SIZE equ	1
   441     0001                     CPCON_CPRDY_LENGTH equ	1
   442     0001                     CPCON_CPRDY_MASK equ	1
   443     0001                     CPCON_CPT_POSN  equ	1
   444     0001                     CPCON_CPT_POSITION equ	1
   445     0001                     CPCON_CPT_SIZE  equ	1
   446     0001                     CPCON_CPT_LENGTH equ	1
   447     0002                     CPCON_CPT_MASK  equ	2
   448     0006                     CPCON_CPON_POSN equ	6
   449     0006                     CPCON_CPON_POSITION equ	6
   450     0002                     CPCON_CPON_SIZE equ	2
   451     0002                     CPCON_CPON_LENGTH equ	2
   452     00C0                     CPCON_CPON_MASK equ	192
   453     009B                     ADRESL          equ	155
   454     0000                     ADRESL_ADRESL_POSN equ	0
   455     0000                     ADRESL_ADRESL_POSITION equ	0
   456     0008                     ADRESL_ADRESL_SIZE equ	8
   457     0008                     ADRESL_ADRESL_LENGTH equ	8
   458     00FF                     ADRESL_ADRESL_MASK equ	255
   459     009C                     ADRESH          equ	156
   460     0000                     ADRESH_ADRESH_POSN equ	0
   461     0000                     ADRESH_ADRESH_POSITION equ	0
   462     0008                     ADRESH_ADRESH_SIZE equ	8
   463     0008                     ADRESH_ADRESH_LENGTH equ	8
   464     00FF                     ADRESH_ADRESH_MASK equ	255
   465     009D                     ADCON0          equ	157
   466     0000                     ADCON0_ON_POSN  equ	0
   467     0000                     ADCON0_ON_POSITION equ	0
   468     0001                     ADCON0_ON_SIZE  equ	1
   469     0001                     ADCON0_ON_LENGTH equ	1
   470     0001                     ADCON0_ON_MASK  equ	1
   471     0001                     ADCON0_GO_POSN  equ	1
   472     0001                     ADCON0_GO_POSITION equ	1
   473     0001                     ADCON0_GO_SIZE  equ	1
   474     0001                     ADCON0_GO_LENGTH equ	1
   475     0002                     ADCON0_GO_MASK  equ	2
   476     0002                     ADCON0_CHS_POSN equ	2
   477     0002                     ADCON0_CHS_POSITION equ	2
   478     0006                     ADCON0_CHS_SIZE equ	6
   479     0006                     ADCON0_CHS_LENGTH equ	6
   480     00FC                     ADCON0_CHS_MASK equ	252
   481     0000                     ADCON0_ADON_POSN equ	0
   482     0000                     ADCON0_ADON_POSITION equ	0
   483     0001                     ADCON0_ADON_SIZE equ	1
   484     0001                     ADCON0_ADON_LENGTH equ	1
   485     0001                     ADCON0_ADON_MASK equ	1
   486     0001                     ADCON0_GO_nDONE_POSN equ	1
   487     0001                     ADCON0_GO_nDONE_POSITION equ	1
   488     0001                     ADCON0_GO_nDONE_SIZE equ	1
   489     0001                     ADCON0_GO_nDONE_LENGTH equ	1
   490     0002                     ADCON0_GO_nDONE_MASK equ	2
   491     0002                     ADCON0_ADCHS_POSN equ	2
   492     0002                     ADCON0_ADCHS_POSITION equ	2
   493     0006                     ADCON0_ADCHS_SIZE equ	6
   494     0006                     ADCON0_ADCHS_LENGTH equ	6
   495     00FC                     ADCON0_ADCHS_MASK equ	252
   496     0001                     ADCON0_ADGO_POSN equ	1
   497     0001                     ADCON0_ADGO_POSITION equ	1
   498     0001                     ADCON0_ADGO_SIZE equ	1
   499     0001                     ADCON0_ADGO_LENGTH equ	1
   500     0002                     ADCON0_ADGO_MASK equ	2
   501     009E                     ADCON1          equ	158
   502     0000                     ADCON1_PREF_POSN equ	0
   503     0000                     ADCON1_PREF_POSITION equ	0
   504     0002                     ADCON1_PREF_SIZE equ	2
   505     0002                     ADCON1_PREF_LENGTH equ	2
   506     0003                     ADCON1_PREF_MASK equ	3
   507     0004                     ADCON1_CS_POSN  equ	4
   508     0004                     ADCON1_CS_POSITION equ	4
   509     0003                     ADCON1_CS_SIZE  equ	3
   510     0003                     ADCON1_CS_LENGTH equ	3
   511     0070                     ADCON1_CS_MASK  equ	112
   512     0007                     ADCON1_FM_POSN  equ	7
   513     0007                     ADCON1_FM_POSITION equ	7
   514     0001                     ADCON1_FM_SIZE  equ	1
   515     0001                     ADCON1_FM_LENGTH equ	1
   516     0080                     ADCON1_FM_MASK  equ	128
   517     0000                     ADCON1_ADPREF_POSN equ	0
   518     0000                     ADCON1_ADPREF_POSITION equ	0
   519     0002                     ADCON1_ADPREF_SIZE equ	2
   520     0002                     ADCON1_ADPREF_LENGTH equ	2
   521     0003                     ADCON1_ADPREF_MASK equ	3
   522     0004                     ADCON1_ADCS_POSN equ	4
   523     0004                     ADCON1_ADCS_POSITION equ	4
   524     0003                     ADCON1_ADCS_SIZE equ	3
   525     0003                     ADCON1_ADCS_LENGTH equ	3
   526     0070                     ADCON1_ADCS_MASK equ	112
   527     0007                     ADCON1_ADFM_POSN equ	7
   528     0007                     ADCON1_ADFM_POSITION equ	7
   529     0001                     ADCON1_ADFM_SIZE equ	1
   530     0001                     ADCON1_ADFM_LENGTH equ	1
   531     0080                     ADCON1_ADFM_MASK equ	128
   532     009F                     ADACT           equ	159
   533     0000                     ADACT_ACT_POSN  equ	0
   534     0000                     ADACT_ACT_POSITION equ	0
   535     0004                     ADACT_ACT_SIZE  equ	4
   536     0004                     ADACT_ACT_LENGTH equ	4
   537     000F                     ADACT_ACT_MASK  equ	15
   538     0000                     ADACT_ADACT_POSN equ	0
   539     0000                     ADACT_ADACT_POSITION equ	0
   540     0004                     ADACT_ADACT_SIZE equ	4
   541     0004                     ADACT_ADACT_LENGTH equ	4
